date,close,velocity,acceleration,reversal_binary,volume,percent_change
1/5/2024,237.49001,-0.43998,0.08003,0,92379400,0.26598
1/8/2024,240.45,2.9599899999999764,3.3999699999999677,1,85166600,1.82519
1/9/2024,234.96001,-5.48999,-8.44998,1,96705700,-1.32292
1/10/2024,233.94,-1.02001,4.469979999999964,0,91628500,-0.49341
1/11/2024,227.22,-6.72,-5.69999,0,105873600,-1.45292
1/12/2024,218.89,-8.33,-1.61,0,122889000,-0.54071
1/16/2024,219.91,1.0200000000000102,9.350000000000023,1,115355000,2.23617
1/17/2024,215.55,-4.36,-5.38,1,103164400,0.32114
1/18/2024,211.88,-3.67,0.6899999999999693,0,108595400,-2.30542
1/19/2024,212.19,0.3100000000000023,3.980000000000018,1,102095800,1.04767
1/22/2024,208.8,-3.39,-3.7,1,117952500,-1.63007
1/23/2024,209.14,0.34,3.7299999999999613,1,106605900,-1.02224
1/24/2024,207.83,-1.31,-1.65,1,123369900,-1.91146
1/25/2024,182.63,-25.2,-23.89,0,198076800,-3.72693
1/26/2024,183.25,0.6200000000000045,25.82000000000002,1,107343200,-1.21294
1/29/2024,190.92999,7.679990000000004,7.059989999999999,0,125013100,2.85514
1/30/2024,191.59,0.6600099999999998,-7.01998,0,109982300,-1.91471
1/31/2024,187.28999,-4.30001,-4.96002,1,103221400,0.15508
2/1/2024,188.86,1.5700100000000248,5.870020000000039,1,91843300,0.19098
2/2/2024,187.91,-0.95,-2.52001,1,110505100,1.55102
2/5/2024,181.06,-6.85,-5.9,0,134294400,-1.73667
2/6/2024,185.10001,4.040009999999995,10.89000999999999,1,122676000,4.45234
2/7/2024,187.58,2.479990000000015,-1.56002,0,111535200,-0.31884
2/8/2024,189.56,1.9799999999999898,-0.49999,0,83034000,0.2963
2/9/2024,193.57001,4.010009999999994,2.0300100000000043,0,84476300,1.78253
2/12/2024,188.13,-5.44001,-9.45002,1,95498600,-2.07173
2/13/2024,184.02,-4.11,1.3300100000000157,0,86759500,0.0163
2/14/2024,188.71001,4.690010000000001,8.800009999999986,1,81203000,1.84026
2/15/2024,200.45,11.739989999999977,7.049979999999977,0,120831800,5.96849
2/16/2024,199.95,-0.5,-12.23999,1,111173600,-1.04424
2/20/2024,193.75999,-6.19001,-5.69001,0,104545800,-1.20839
2/21/2024,194.77,1.0100100000000225,7.200020000000023,1,103844000,0.72921
2/22/2024,197.41,2.6399999999999864,1.6299899999999639,0,92739500,1.75773
2/23/2024,191.97,-5.44,-8.08,1,78841900,-1.7101
2/26/2024,199.39999,7.429990000000004,12.869990000000001,1,111747100,3.69754
2/27/2024,199.73,0.33000999999998726,-7.09998,0,108645400,-2.11233
2/28/2024,202.03999,2.309989999999999,1.9799800000000118,0,99806200,0.8083
2/29/2024,201.88,-0.15999,-2.46998,1,85907000,-1.12645
3/1/2024,202.64,0.7599999999999909,0.9199899999999843,1,82099200,1.05725
3/4/2024,188.14,-14.5,-15.26,1,134334900,-5.32884
3/5/2024,180.74001,-7.39999,7.100010000000026,0,119660800,-1.26195
3/6/2024,176.53999,-4.20002,3.1999699999999507,0,107920900,-1.91678
3/7/2024,178.64999,2.1100000000000136,6.310020000000037,1,102129000,2.4663
3/8/2024,175.34,-3.30999,-5.41999,1,85315300,-3.39394
3/11/2024,177.77,2.430000000000007,5.739990000000006,1,85391500,1.32232
3/12/2024,177.53999,-0.23001,-2.66001,1,87391700,-0.12939
3/13/2024,169.48,-8.05999,-7.82998,0,106524500,-2.06299
3/14/2024,162.5,-6.98,1.0799900000000093,0,126325700,-3.14121
3/15/2024,163.57001,1.0700099999999964,8.050009999999986,1,96971900,0.25129
3/18/2024,173.8,10.229990000000015,9.159980000000019,0,108214400,2.22327
3/19/2024,171.32001,-2.47999,-12.70998,1,77271400,-0.60338
3/20/2024,175.66,4.33999,6.819980000000015,1,83846700,1.53757
3/21/2024,172.82001,-2.83999,-7.17998,1,73178000,-2.02392
3/22/2024,170.83,-1.99001,0.8499800000000164,0,75454700,2.48365
3/25/2024,172.63,1.799999999999983,3.790009999999967,1,74228600,2.2932
3/26/2024,177.67,5.039999999999992,3.240000000000009,0,113186200,-0.50958
3/27/2024,179.83,2.160000000000025,-2.88,0,81804000,-0.87096
3/28/2024,175.78999,-4.04001,-6.20001,1,77654800,-0.93548
4/1/2024,175.22,-0.56999,3.4700200000000336,0,81562100,-0.53925
4/2/2024,166.63,-8.59,-8.02001,0,116650600,1.14113
4/3/2024,168.38,1.75,10.340000000000003,1,82950100,2.65821
4/4/2024,171.11,2.730000000000018,0.9800000000000182,0,123162000,0.61151
4/5/2024,164.89999,-6.21001,-8.94001,1,141250700,-2.47221
4/8/2024,172.98,8.080009999999987,14.290019999999998,1,104423300,2.14952
4/9/2024,176.88,3.9000000000000057,-4.18001,0,103232700,2.29599
4/10/2024,171.75999,-5.12001,-9.02001,1,84532400,-0.73971
4/11/2024,174.60001,2.8400200000000098,7.9600300000000175,1,94516000,1.18806
4/12/2024,171.05,-3.55001,-6.39003,1,64506600,-0.74852
4/15/2024,161.48,-9.57,-6.01999,0,100245300,-5.14568
4/16/2024,157.11,-4.37,5.2000000000000455,0,97000000,0.23606
4/17/2024,155.45,-1.66,2.709999999999951,0,82439700,-1.38924
4/18/2024,149.92999,-5.52001,-3.86001,0,96098800,-0.87273
4/19/2024,147.05,-2.87999,2.6400199999999927,0,86005100,-1.28885
4/22/2024,142.05,-5,-2.12001,0,107097600,1.06005
4/23/2024,144.67999,2.6299899999999923,7.629989999999992,1,124545100,0.94188
4/24/2024,162.13,17.450009999999992,14.82002,0,181178000,-0.43601
4/25/2024,170.17999,8.049990000000008,-9.40002,0,126427500,7.05837
4/26/2024,168.28999,-1.89,-9.93999,1,109815700,-0.33166
4/29/2024,194.05,25.760010000000023,27.650010000000037,1,243869700,2.98801
4/30/2024,183.28,-10.77,-36.53001,1,127031800,-1.97882
5/1/2024,179.99001,-3.28999,7.480010000000021,0,92829700,-1.10439
5/2/2024,180.00999,0.019979999999975462,3.3099699999999643,1,89148000,-1.55857
5/3/2024,181.19,1.18001,1.1600300000000345,0,75491500,-0.49973
5/6/2024,184.75999,3.56999,2.38998,0,84390300,0.5223
5/7/2024,177.81,-6.94999,-10.51998,1,75045900,-2.51645
5/8/2024,174.72,-3.09,3.859989999999982,0,79969500,1.82412
5/9/2024,171.97,-2.75,0.3400000000000034,0,65950300,-1.73704
5/10/2024,168.47,-3.5,-0.75,0,72627200,-2.64663
5/13/2024,171.89,3.4199999999999875,6.9199999999999875,1,67018900,1.11176
5/14/2024,177.55,5.660000000000025,2.2400000000000375,0,86407400,1.74785
5/15/2024,173.99001,-3.55999,-9.21999,1,79663000,-3.28515
5/16/2024,174.84,0.8499899999999911,4.40998,1,59812200,0.42504
5/17/2024,177.46001,2.6200100000000077,1.7700200000000166,0,77445800,2.25296
5/20/2024,174.95,-2.51001,-5.13002,1,61727400,-1.46993
5/21/2024,186.60001,11.650010000000009,14.160020000000031,1,115266500,6.31874
5/22/2024,180.11,-6.49001,-18.14002,1,88313500,-1.4985
5/23/2024,173.74001,-6.36999,0.12001999999998247,0,71975500,-4.43344
5/24/2024,179.24001,5.5,11.869990000000001,1,65479700,2.51659
5/28/2024,176.75,-2.49001,-7.99001,1,59736600,0.19842
5/29/2024,176.19,-0.56,1.93001,0,54782600,1.14817
5/30/2024,178.78999,2.599989999999991,3.1599899999999934,1,77784800,0.11759
5/31/2024,178.08,-0.70999,-3.30998,1,67314600,-0.23529
6/3/2024,176.28999,-1.79001,-1.08002,0,68568900,-1.03296
6/4/2024,174.77,-1.51999,0.27002,0,60056300,-0.00572
6/5/2024,175,0.22999999999998977,1.7499899999999684,1,57953800,-0.1996
6/6/2024,177.94,2.9399999999999977,2.710000000000008,0,69887000,1.91294
6/7/2024,177.48,-0.46,-3.4,1,56244900,0.76647
6/10/2024,173.78999,-3.69001,-3.23001,0,50869700,-1.28934
6/11/2024,170.66,-3.12999,0.5600200000000086,0,64761900,-1.87442
6/12/2024,177.28999,6.629989999999992,9.759979999999985,1,90389400,3.60566
6/13/2024,182.47,5.18001,-1.44998,0,118984100,-3.14242
6/14/2024,178.00999,-4.46001,-9.64002,1,82038200,-4.19268
6/17/2024,187.44,9.43001,13.890020000000021,1,109786100,5.35072
6/18/2024,184.86,-2.58,-12.01001,1,68982300,-0.91123
6/20/2024,181.57001,-3.28999,-0.70999,0,55893100,-1.68399
6/21/2024,183.00999,1.4399799999999914,4.729970000000009,1,63029500,0.38946
6/24/2024,182.58,-0.42999,-1.86997,1,61992100,-1.2921
6/25/2024,187.35001,4.770009999999985,5.2,1,63678300,1.59979
6/26/2024,196.37,9.019990000000007,4.249980000000022,0,95737100,5.26965
6/27/2024,197.42,1.049999999999983,-7.96999,0,72746500,1.15284
6/28/2024,197.88,0.46000000000000796,-0.59,0,95438100,-0.83688
7/1/2024,209.86,11.980000000000018,11.52000000000001,0,135691400,4.39757
7/2/2024,231.25999,21.399989999999974,9.419989999999956,0,205047900,5.65124
7/3/2024,246.39,15.130009999999999,-6.26998,0,166561500,5.04349
7/5/2024,251.52,5.130000000000024,-10.00001,0,154501200,0.68452
7/8/2024,252.94,1.4199999999999875,-3.71,0,157219600,2.11134
7/9/2024,262.32999,9.389990000000012,7.969990000000024,0,160210900,4.51394
7/10/2024,263.26001,0.9300200000000132,-8.45997,0,128519400,0.17505
7/11/2024,241.03,-22.23001,-23.16003,1,221707300,-8.45803
7/12/2024,248.23,7.199999999999989,29.43001000000001,1,155955800,5.27141
7/15/2024,252.64,4.409999999999997,-2.79,0,146912900,-1.30093
7/16/2024,256.56,3.920000000000016,-0.49,0,126332500,0.4896
7/17/2024,248.5,-8.06,-11.98,1,115584800,-1.67372
7/18/2024,249.23,0.7299999999999898,8.789999999999992,1,110869000,-0.74077
7/19/2024,239.2,-10.03,-10.76,1,87403900,-3.46664
7/22/2024,251.50999,12.309989999999999,22.33999,1,101225400,2.98923
7/23/2024,246.38,-5.12999,-17.43998,1,111928200,-2.847
7/24/2024,215.99001,-30.38999,-25.26,0,167942900,-4.1833
7/25/2024,220.25,4.259989999999988,34.64997999999997,1,100636500,1.59133
7/26/2024,219.8,-0.45,-4.70999,1,94604100,-0.62842
7/29/2024,232.10001,12.300009999999986,12.750009999999975,1,129201800,3.20143
7/30/2024,222.62,-9.48001,-21.78002,1,100560300,-4.1464
7/31/2024,232.07001,9.450009999999992,18.930019999999985,1,67497000,1.82976
8/1/2024,216.86,-15.21001,-24.66002,1,83861900,-4.75647
8/2/2024,207.67,-9.19,6.020009999999957,0,82880100,-3.35536
8/5/2024,198.88,-8.79,0.4000000000000341,0,100308800,7.37502
8/6/2024,200.64,1.759999999999991,10.549999999999983,1,73783900,-0.05479
8/7/2024,191.75999,-8.88001,-10.64001,1,71159800,-4.48773
8/8/2024,198.84,7.080010000000016,15.960020000000014,1,65033900,1.6045
8/9/2024,200,1.1599999999999966,-5.92001,0,58648300,1.49708
8/12/2024,197.49001,-2.50999,-3.66999,1,64044900,-0.76877
8/13/2024,207.83,10.33999,12.849979999999988,1,76247400,4.71608
8/14/2024,201.38,-6.45,-16.78999,1,70250000,-2.89792
8/15/2024,214.14,12.759999999999991,19.210000000000008,1,89848500,4.44834
8/16/2024,216.12,1.9800000000000182,-10.78,0,88765100,2.35378
8/19/2024,222.72,6.599999999999994,4.619999999999976,0,76435200,2.60284
8/20/2024,221.10001,-1.61999,-8.21999,1,74001200,-1.6809
8/21/2024,223.27,2.1699900000000127,3.789980000000014,1,70146000,0.26946
8/22/2024,210.66,-12.61,-14.77999,1,79514500,-5.87973
8/23/2024,220.32001,9.66001,22.270010000000013,1,81525200,2.73244
8/26/2024,213.21001,-7.11,-16.77001,1,59301200,-2.53257
8/27/2024,209.21001,-4,3.109999999999985,0,62821400,-1.89449
8/28/2024,205.75,-3.46001,0.5399899999999889,0,64116400,-1.893
8/29/2024,206.28,0.5300000000000011,3.9900100000000123,1,62308800,-1.67779
8/30/2024,214.11,7.8300000000000125,7.300000000000011,0,63370600,2.62666
9/3/2024,210.60001,-3.50999,-11.33999,1,76714200,-2.16482
9/4/2024,219.41,8.809989999999999,12.319980000000015,1,80651800,4.18824
9/5/2024,230.17,10.759999999999991,1.9500099999999918,0,119355000,2.98894
9/6/2024,210.73,-19.44,-30.2,1,112177000,-9.40241
9/9/2024,216.27,5.5400000000000205,24.980000000000018,1,67443500,0.03238
9/10/2024,226.17,9.899999999999977,4.359999999999957,0,78891100,2.77184
9/11/2024,228.13,1.960000000000008,-7.94,0,83548600,1.5943
9/12/2024,229.81,1.6800000000000068,-0.28,0,72020000,2.29235
9/13/2024,230.28999,0.4799899999999866,-1.20001,0,59515100,1.00438
9/16/2024,226.78,-3.50999,-3.98998,1,54323000,-1.099
9/17/2024,227.87,1.0900000000000034,4.599989999999991,1,66761600,-0.6886
9/18/2024,227.2,-0.67,-1.76,1,78010200,-1.25603
9/19/2024,243.92,16.72,17.390000000000015,1,102694600,4.23932
9/20/2024,238.25,-5.67,-22.39,1,99879100,-1.35393
9/23/2024,250,11.75,17.419999999999987,1,86927200,3.04604
9/24/2024,254.27,4.27,-7.48,0,88491000,0.07478
9/25/2024,257.01999,2.749989999999997,-1.52001,0,65034300,1.77397
9/26/2024,254.22,-2.79999,-5.54998,1,67142200,-2.4482
9/27/2024,260.45999,6.239990000000006,9.039980000000014,1,70988100,1.19667
9/30/2024,261.63,1.1700099999999907,-5.06998,0,80705700,0.99984
10/1/2024,258.01999,-3.61001,-4.78002,1,87397600,-1.77029
10/2/2024,249.02,-8.99999,-5.38998,0,93983900,0.59382
10/3/2024,240.66,-8.36,0.6399899999999832,0,80729200,-1.5625
10/4/2024,250.08,9.420000000000016,17.78000000000003,1,86573200,1.37419
10/7/2024,240.83,-9.25,-18.67,1,68113300,-3.28112
10/8/2024,244.5,3.6699999999999875,12.919999999999987,1,56303200,0.38594
10/9/2024,241.05,-3.45,-7.12,1,66289500,-1.13609
10/10/2024,238.77,-2.28,1.1699999999999875,0,83087100,-1.25718
10/11/2024,217.8,-20.97,-18.69,0,142628900,-1.05847
10/14/2024,219.16,1.3599999999999852,22.329999999999984,1,86291900,-0.44065
10/15/2024,219.57001,0.41000999999999976,-0.94999,0,62988800,-0.19999
10/16/2024,221.33,1.7599900000000162,1.3499800000000164,0,49632800,-0.03161
10/17/2024,220.89,-0.44,-2.19999,1,50791800,-0.3159
10/18/2024,220.7,-0.19,0.2500000000000284,0,49611900,-0.00454
10/21/2024,218.85001,-1.84999,-1.65999,0,47329000,-0.02284
10/22/2024,217.97,-0.88001,0.9699799999999925,0,43268700,0.30372
10/23/2024,213.64999,-4.32001,-3.44,0,80938900,-1.60273
10/24/2024,260.48001,46.83001999999999,51.15002999999999,1,204491900,6.45742
10/25/2024,269.19,8.709990000000005,-38.12003,0,161611900,5.14823
10/28/2024,262.51001,-6.67999,-15.38998,1,107653600,-2.77407
10/29/2024,259.51999,-2.99002,3.68997,0,80521800,-1.88651
10/30/2024,257.54999,-1.97,1.0200199999999882,0,53993600,-0.1899
10/31/2024,249.85001,-7.69998,-5.72998,0,66575300,-3.15516
11/1/2024,248.98,-0.87001,6.829969999999975,0,57544800,-1.21409
11/4/2024,242.84,-6.14,-5.26999,0,68802400,-0.7033
11/5/2024,251.44,8.599999999999994,14.73999999999998,1,69282500,1.65764
11/6/2024,288.53,37.089999999999975,28.48999999999998,0,165228700,1.35595
11/7/2024,296.91,8.380000000000052,-28.71,0,117309200,2.77614
11/8/2024,321.22,24.310000000000002,15.92999999999995,0,204782800,7.38115
11/11/2024,350,28.779999999999973,4.47,0,210521600,1.06844
11/12/2024,328.48999,-21.51001,-50.29001,1,155726000,-4.15767
11/13/2024,330.23999,1.75,23.260010000000023,1,125405600,-1.67039
11/14/2024,311.17999,-19.06,-20.81,1,120726100,-5.0383
11/15/2024,320.72,9.540010000000052,28.600010000000054,1,114440300,3.26818
11/18/2024,338.73999,18.01998999999995,8.479979999999898,0,126547500,-0.58405
11/19/2024,346,7.2600100000000225,-10.75998,0,88852500,3.04979
11/20/2024,342.03,-3.97,-11.23001,1,66340700,-0.86087
11/21/2024,339.64001,-2.38999,1.5800100000000725,0,58011700,-1.21287
11/22/2024,352.56,12.919989999999984,15.309979999999939,1,89140700,3.36275
11/25/2024,338.59,-13.97,-26.88999,1,95890900,-5.98379
11/26/2024,338.23001,-0.35999,13.610010000000045,0,62295900,-0.81231
11/27/2024,332.89001,-5.34,-4.98001,0,57896400,-2.60678
11/29/2024,345.16,12.269990000000007,17.609989999999982,1,37167600,2.70174
12/2/2024,357.09,11.92999999999995,-0.33999,0,77986500,1.33662
12/3/2024,351.42001,-5.66999,-17.59999,1,58267200,-0.10801
12/4/2024,357.92999,6.509979999999985,12.179969999999969,1,50810900,1.3966
12/5/2024,369.48999,11.560000000000002,5.050020000000018,0,81403600,2.67319
12/6/2024,389.22,19.73001000000005,8.170010000000048,0,81455800,3.12649
12/9/2024,389.79001,0.5700099999999679,-19.16,0,96359200,-1.96675
12/10/2024,400.98999,11.199979999999982,10.629970000000014,0,97563600,2.11623
12/11/2024,424.76999,23.78000000000003,12.580020000000047,0,104287600,3.6783
12/12/2024,418.10001,-6.66998,-30.44998,1,87752200,-1.58648
12/13/2024,436.23001,18.129999999999995,24.799980000000005,1,89000200,3.86429
12/16/2024,463.01999,26.789980000000014,8.659980000000019,0,114083800,4.97177
12/17/2024,479.85999,16.839999999999975,-9.94998,0,131223000,0.83211
12/18/2024,440.13,-39.72999,-56.56999,1,149340800,-5.65273
12/19/2024,436.17001,-3.95999,35.76999999999998,0,118566100,-3.47658
12/20/2024,421.06,-15.11001,-11.15002,0,132216200,-1.04581
12/23/2024,430.60001,9.540009999999995,24.650019999999984,1,72698100,-0.09281
12/24/2024,462.28,31.679989999999975,22.13997999999998,0,59551800,6.05185
12/26/2024,454.13,-8.15,-39.82999,1,76366400,-2.37123
12/27/2024,431.66,-22.47,-14.32,0,82666800,-3.97312
12/30/2024,417.41,-14.25,8.22,0,64941000,-0.47449
12/31/2024,403.84,-13.57,0.68,0,76825100,-4.70752
1/2/2025,379.28,-24.56,-10.99,0,109710700,-2.77365
1/3/2025,410.44,31.160000000000025,55.72000000000003,1,95423300,7.59148
1/6/2025,411.04999,0.60999,-30.55001,0,85516500,-2.87099
1/7/2025,394.35999,-16.69,-17.29999,1,75699500,-2.82631
1/8/2025,394.94,0.5800100000000157,17.270010000000013,1,73038800,0.50642
1/10/2025,394.73999,-0.20001,-0.78002,1,62287300,0.85335
1/13/2025,403.31,8.570010000000025,8.770020000000045,1,67580500,5.24517
1/14/2025,396.35999,-6.95001,-15.52002,1,84565000,-4.33943
1/15/2025,428.22,31.860010000000045,38.810020000000065,1,81375500,4.46938
1/16/2025,413.82001,-14.39999,-46.26,1,68335200,-2.2834
1/17/2025,426.5,12.679989999999975,27.079979999999978,1,94991400,1.18624
1/21/2025,424.07001,-2.42999,-15.10998,1,87320900,-1.98086
1/22/2025,415.10999,-8.96002,-6.53003,0,60963300,-0.40786
1/23/2025,412.38,-2.72999,6.230030000000056,0,50690600,-0.88449
1/24/2025,406.57999,-5.80001,-3.07002,0,56427100,-1.89891
1/27/2025,397.14999,-9.43,-3.62999,0,58125500,0.59524
1/28/2025,398.09,0.9400099999999725,10.37000999999998,1,48910700,0.29729
1/29/2025,389.10001,-8.98999,-9.93,1,68033600,-1.54601
1/30/2025,400.28,11.179989999999975,20.169979999999953,1,98092900,-2.55611
1/31/2025,404.60001,4.320010000000025,-6.85998,0,83568200,0.76458
2/3/2025,383.67999,-20.92002,-25.24003,1,93732100,-0.77584
2/4/2025,392.20999,8.53,29.450020000000052,1,57072200,2.50372
2/5/2025,378.17001,-14.03998,-22.56998,1,57223300,-2.41026
2/6/2025,374.32001,-3.85,10.189980000000048,0,77918200,0.34582
2/7/2025,361.62,-12.70001,-8.85001,0,70298300,-2.31503
2/10/2025,350.73001,-10.88999,1.8100200000000086,0,77514900,-1.53841
2/11/2025,328.5,-22.23001,-11.34002,0,118543400,-5.00289
2/12/2025,336.51001,8.010010000000023,30.240020000000015,1,105382700,1.99127
2/13/2025,355.94,19.429989999999975,11.419979999999953,0,89441500,3.17102
2/14/2025,355.84,-0.1,-19.52999,1,68277300,-1.32549
2/18/2025,354.10999,-1.73001,-1.63001,0,51631700,-0.25352
2/19/2025,360.56,6.45001,8.180020000000013,1,67094400,1.85311
2/20/2025,354.39999,-6.16001,-12.61002,1,45965400,-1.96675
2/21/2025,337.79999,-16.6,-10.43999,0,74058600,-4.42508
2/24/2025,330.53,-7.26999,9.330010000000016,0,76052300,-2.25055
2/25/2025,302.79999,-27.73001,-20.46002,0,134228800,-7.40628
2/26/2025,290.79999,-12,15.730009999999993,0,100118300,-4.25077
2/27/2025,281.95001,-8.84998,3.1500200000000405,0,101748200,-3.16321
2/28/2025,292.98001,11.029999999999973,19.879979999999932,1,115697000,4.8229
3/3/2025,284.64999,-8.33002,-19.36002,1,115551400,-5.22408
3/4/2025,272.04001,-12.60998,-4.27996,0,126706600,0.40971
3/5/2025,279.10001,7.060000000000002,19.66998000000001,1,94042900,2.2644
3/6/2025,263.45001,-15.65,-22.71,1,98451600,-3.16474
3/7/2025,262.67001,-0.78,14.869999999999948,0,102369600,1.29184
3/10/2025,222.14999,-40.52002,-39.74002,0,189076900,-12.03374
3/11/2025,230.58,8.43001,48.95003,1,174896400,2.339
3/12/2025,248.09,17.50999999999999,9.079989999999981,0,142215700,0.35191
3/13/2025,240.67999,-7.41001,-24.92001,1,114813500,-3.00246
3/14/2025,249.98,9.300009999999986,16.710019999999986,1,100242300,1.07962
3/17/2025,238.00999,-11.97001,-21.27002,1,111900600,-2.87685
3/18/2025,225.31,-12.69999,-0.72998,0,111477600,-1.24913
3/19/2025,235.86,10.550000000000011,23.249989999999997,1,111993800,1.83498
3/20/2025,236.25999,0.3999899999999741,-10.15001,0,99028300,1.24705
3/21/2025,248.71001,12.450020000000023,12.05003000000005,0,132728700,5.83855
3/24/2025,278.39001,29.680000000000007,17.229979999999983,0,169079900,7.86966
3/25/2025,288.14001,9.75,-19.93,0,150361500,1.60085
3/26/2025,272.06,-16.08001,-25.83001,1,153629800,-3.75009
3/27/2025,273.13,1.0699999999999932,17.15001000000001,1,162572100,0.23855
3/28/2025,263.54999,-9.58001,-10.65001,1,123809400,-4.36534
3/31/2025,259.16,-4.38999,5.190020000000061,0,134008900,3.95091
4/1/2025,268.45999,9.29999,13.689979999999935,1,146486900,1.76649
4/2/2025,282.76001,14.300020000000018,5.000030000000038,0,212787800,11.06049
4/3/2025,267.28,-15.48001,-29.78003,1,136174300,0.75012
4/4/2025,239.42999,-27.85001,-12.37,0,181229400,-6.2456
4/7/2025,233.28999,-6.14,21.710009999999954,0,183453800,4.24971
4/8/2025,221.86,-11.42999,-5.28999,0,171603500,-9.4449
4/9/2025,272.20001,50.34001000000001,61.76999999999998,1,219433400,21.14469
4/10/2025,252.39999,-19.80002,-70.14003,1,181722600,-2.92308
4/11/2025,252.31,-0.08999,19.710030000000017,0,128948100,0.18663
4/14/2025,252.35001,0.040009999999995216,0.12999999999999545,1,100135200,-2.3262
4/15/2025,254.11,1.7599900000000162,1.719980000000021,0,79594300,1.6806
4/16/2025,241.55,-12.56,-14.31999,1,112378700,-2.4474
4/17/2025,241.37,-0.18,12.379999999999995,0,83404800,-0.86253
4/21/2025,227.5,-13.87,-13.69,0,97768000,-1.19864
4/22/2025,237.97,10.469999999999999,24.340000000000003,1,120858500,3.03516
4/23/2025,250.74001,12.770010000000013,2.3000100000000145,0,150381900,-1.61657
4/24/2025,259.51001,8.77,-4.00001,0,94464200,3.59681
4/25/2025,284.95001,25.439999999999998,16.669999999999987,0,167560700,8.88838
4/28/2025,285.88,0.9299899999999752,-24.51001,0,151731800,-1.07274
4/29/2025,292.03,6.149999999999977,5.220010000000002,0,108906600,2.28721
4/30/2025,282.16,-9.87,-16.02,1,128961100,0.80743
5/1/2025,280.51999,-1.64001,8.22999,0,99659000,0.18213
5/2/2025,287.20999,6.689999999999998,8.330010000000016,1,114454700,0.81081
5/5/2025,280.26001,-6.94998,-13.63998,1,94618900,-1.51456
5/6/2025,275.35001,-4.91,2.0399799999999573,0,76715800,0.82019
5/7/2025,276.22,0.8699900000000298,5.779990000000055,1,71592600,-0.23837
5/8/2025,284.82001,8.600009999999997,7.730019999999968,0,97539400,1.85602
5/9/2025,298.26001,13.439999999999998,4.83999,0,132079700,2.77386
